0.9440000000000001,6.340857594807481e-05
0.9450000000000001,6.327052430277061e-05
0.9460000000000001,6.313292322960575e-05
0.9470000000000001,6.299577082917852e-05
0.9480000000000001,6.285906517543928e-05
0.9490000000000001,6.272280427207155e-05
0.9500000000000001,6.258698618795427e-05
0.9510000000000001,6.245160901608728e-05
0.9520000000000001,6.231667085204414e-05
0.9530000000000001,6.218216982061626e-05
0.9540000000000001,6.204810395916342e-05
0.9550000000000001,6.191447154927255e-05
0.9560000000000001,6.178127054430019e-05
0.9570000000000001,6.164849919924453e-05
0.9580000000000001,6.151615564875334e-05
0.9590000000000001,6.138423803075802e-05
 0.96,6.125274453517746e-05
0.961,6.112167336503769e-05
0.962,6.099102265430859e-05
0.963,6.0860790647547795e-05
0.964,6.0730975531964504e-05
0.965,6.0601575584386764e-05
0.966,6.047258899115489e-05
0.967,6.0344014017237556e-05
0.968,6.021584882223599e-05
0.969,6.0088091776378135e-05
 0.97,5.99607411248425e-05
0.971,5.9833795083988686e-05
0.972,5.970725204264277e-05
0.973,5.9581110217972835e-05
0.974,5.9455367936690534e-05
0.975,5.933002353959119e-05
0.976,5.92050752734286e-05
0.977,5.9080521482553086e-05
0.978,5.895636056247797e-05
0.979,5.883259087322473e-05
 0.98,5.870921073432566e-05
0.981,5.858621851696327e-05
0.982,5.8463612618563164e-05
0.983,5.8341391411732184e-05
0.984,5.8219553192446745e-05
0.985,5.809809647334865e-05
0.986,5.797701959156255e-05
0.987,5.785632103186023e-05
0.988,5.7735999202351504e-05
0.989,5.7616052557197715e-05
 0.99,5.749647949185657e-05
0.991,5.737727843334615e-05
0.992,5.725844791637226e-05
0.993,5.71399863602373e-05
0.994,5.7021892228483894e-05
0.995,5.69041640524115e-05
0.996,5.678680028282522e-05
0.997,5.6669799394672225e-05
0.998,5.6553159946072865e-05
0.999,5.6436880404871226e-05
